                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace
                 U _Unwind_DeleteException
                 U _Unwind_GetDataRelBase
                 U _Unwind_GetIP
                 U _Unwind_GetIPInfo
                 U _Unwind_GetLanguageSpecificData
                 U _Unwind_GetRegionStart
                 U _Unwind_GetTextRelBase
                 U _Unwind_RaiseException
                 U _Unwind_Resume
                 U _Unwind_SetGR
                 U _Unwind_SetIP
                 w __cxa_finalize
                 w __cxa_thread_atexit_impl
                 U __errno_location
                 w __gmon_start__
                 U __libc_start_main
                 U __tls_get_addr
                 U __xpg_strerror_r
                 U abort
                 U bcmp
                 U calloc
                 U clock_gettime
                 U close
                 U dl_iterate_phdr
                 U dup
                 U fcntl
                 U free
                 U fstat64
                 U getauxval
                 U getcwd
                 U getenv
                 w gettid
                 U lseek64
                 U malloc
                 U memcpy
                 U memmove
                 U memset
                 U mmap64
                 U mprotect
                 U munmap
                 U open64
                 U pause
                 U poll
                 U posix_memalign
                 U pthread_attr_destroy
                 U pthread_attr_getguardsize
                 U pthread_attr_getstack
                 U pthread_getattr_np
                 U pthread_key_create
                 U pthread_key_delete
                 U pthread_self
                 U pthread_setspecific
                 U read
                 U readlink
                 U realloc
                 U realpath
                 U sigaction
                 U sigaltstack
                 U signal
                 U stat64
                 w statx
                 U strlen
                 U syscall
                 U sysconf
                 U write
                 U writev
000000000004e350 t rustc_demangle::v0::Printer::print_pat
000000000004e533 T rustc_demangle::demangle
000000000004f046 T <&T as core::fmt::Debug>::fmt
000000000004f071 T <&T as core::fmt::Debug>::fmt
000000000004f084 T <&T as core::fmt::Debug>::fmt
000000000004f0a8 T <&T as core::fmt::Display>::fmt
000000000004f0b1 t <() as core::fmt::Debug>::fmt
000000000004f0c6 T <[T] as core::fmt::Debug>::fmt
000000000004f133 T core::fmt::Write::write_char
000000000004f1cd T core::fmt::Write::write_fmt
000000000004f1e0 T core::str::<impl str>::trim_start_matches
000000000004f256 t core::str::iter::SplitInternal<P>::next
000000000004f3b6 T core::escape::escape_unicode
000000000004f474 T <&mut T as core::fmt::Debug>::fmt
000000000004f487 t <core::fmt::Error as core::fmt::Debug>::fmt
000000000004f49c T <rustc_demangle::Demangle as core::fmt::Display>::fmt
000000000004f5a1 T <rustc_demangle::v0::Ident as core::fmt::Display>::fmt
000000000004f9ae t <core::num::error::ParseIntError as core::fmt::Debug>::fmt
000000000004f9f3 T <rustc_demangle::DemangleStyle as core::fmt::Display>::fmt
000000000004fa36 t <rustc_demangle::SizeLimitExhausted as core::fmt::Debug>::fmt
000000000004fa4b T <rustc_demangle::legacy::Demangle as core::fmt::Display>::fmt
0000000000050596 t <core::str::pattern::StrSearcher as core::str::pattern::Searcher>::next
0000000000050908 t <core::str::iter::Chars as core::iter::traits::iterator::Iterator>::count
000000000005091d T <rustc_demangle::SizeLimitedFmtAdapter<F> as core::fmt::Write>::write_str
0000000000050950 T std_detect::detect::cache::detect_and_initialize
0000000000050fd0 t core::core_arch::x86::xsave::_xgetbv
0000000000050fdd T miniz_oxide::inflate::core::decompress
00000000000529bf t miniz_oxide::inflate::core::apply_match
0000000000052b0e t miniz_oxide::inflate::core::transfer
0000000000052efc t miniz_oxide::inflate::core::init_tree
00000000000532fa T core::slice::<impl [T]>::copy_within
0000000000053357 T core::slice::index::range
00000000000533a0 T adler2::Adler32::write_slice
0000000000053780 T <alloc::boxed::convert::<impl core::convert::From<alloc::string::String> for alloc::boxed::Box<dyn core::error::Error+core::marker::Send+core::marker::Sync>>::from::StringError as core::fmt::Debug>::fmt
00000000000537a0 T <alloc::boxed::convert::<impl core::convert::From<alloc::string::String> for alloc::boxed::Box<dyn core::error::Error+core::marker::Send+core::marker::Sync>>::from::StringError as core::fmt::Display>::fmt
00000000000537c0 t core::fmt::Write::write_fmt
00000000000537e0 t core::ptr::drop_in_place<alloc::string::String>
0000000000053800 t <core::fmt::Error as core::fmt::Debug>::fmt
0000000000053820 t <alloc::string::String as core::fmt::Write>::write_char
0000000000053930 t <alloc::string::String as core::fmt::Write>::write_str
0000000000053990 T alloc::ffi::c_str::CString::_from_vec_unchecked
0000000000053a80 T alloc::fmt::format::format_inner
0000000000053c20 T alloc::alloc::handle_alloc_error
0000000000053c40 T alloc::string::String::try_reserve
0000000000053cd0 T alloc::string::String::from_utf8_lossy
0000000000053f0b T alloc::raw_vec::handle_error
0000000000053f20 t alloc::raw_vec::capacity_overflow
0000000000053f40 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000053fa0 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000054040 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000000540c0 T <&[u8] as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
00000000000541f0 T <alloc::string::String as core::convert::From<alloc::borrow::Cow<str>>>::from
0000000000054280 T <str as core::fmt::Debug>::fmt
0000000000054620 T <char as core::fmt::Debug>::fmt
00000000000546c0 t <&T as core::fmt::Debug>::fmt
00000000000547b0 t <&T as core::fmt::Debug>::fmt
00000000000547c0 T <str as core::fmt::Display>::fmt
00000000000547e0 T <char as core::fmt::Display>::fmt
00000000000548a0 t <&T as core::fmt::Display>::fmt
00000000000548c0 T core::ffi::c_str::CStr::from_bytes_with_nul
00000000000549e0 T core::fmt::pointer_fmt_inner
0000000000054a80 t core::fmt::num::<impl u128>::_fmt_inner
00000000000550c0 t core::fmt::num::imp::<impl u32>::_fmt_inner
0000000000055270 t core::fmt::num::imp::<impl u64>::_fmt_inner
0000000000055430 T core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt
00000000000554d0 T core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
0000000000055540 T core::fmt::num::imp::<impl core::fmt::Display for u32>::fmt
0000000000055590 T core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
0000000000055590 T core::fmt::num::imp::<impl core::fmt::Display for usize>::fmt
00000000000555f0 t core::fmt::num::<impl core::fmt::Debug for usize>::fmt
00000000000556e0 T core::fmt::num::<impl core::fmt::LowerHex for u8>::fmt
0000000000055750 T core::fmt::num::<impl core::fmt::UpperHex for u8>::fmt
00000000000557c0 T core::fmt::num::<impl core::fmt::Display for u128>::fmt
0000000000055820 T core::fmt::num::<impl core::fmt::LowerHex for i32>::fmt
0000000000055890 T core::fmt::num::<impl core::fmt::LowerHex for u64>::fmt
0000000000055890 T core::fmt::num::<impl core::fmt::LowerHex for usize>::fmt
0000000000055900 T core::fmt::num::<impl core::fmt::UpperHex for i32>::fmt
0000000000055970 t core::fmt::Write::write_fmt
0000000000055990 T core::fmt::write
0000000000055b60 T core::fmt::builders::DebugTuple::field
0000000000055c90 T core::fmt::builders::DebugTuple::finish
0000000000055d20 T core::fmt::builders::DebugStruct::field
0000000000055eb0 T core::fmt::builders::DebugStruct::finish
0000000000055f10 T core::fmt::builders::DebugSet::entry
0000000000055f10 T core::fmt::builders::DebugList::entry
0000000000056030 T core::fmt::builders::DebugList::finish
0000000000056070 T core::fmt::Formatter::debug_list
00000000000560b0 T core::fmt::Formatter::debug_tuple
0000000000056100 T core::fmt::Formatter::debug_struct
0000000000056140 t core::fmt::Formatter::pad_integral::write_prefix
00000000000561a0 T core::fmt::Formatter::pad_integral
00000000000566b0 T core::fmt::Formatter::debug_tuple_field1_finish
00000000000567f0 T core::fmt::Formatter::debug_struct_field1_finish
00000000000568a0 T core::fmt::Formatter::debug_struct_field2_finish
0000000000056970 T core::fmt::Formatter::pad
0000000000056db0 T core::fmt::Formatter::write_str
0000000000056db0 T <core::fmt::Formatter as core::fmt::Write>::write_str
0000000000056dc0 T core::str::slice_error_fail
0000000000056dd0 T core::str::slice_error_fail_rt
00000000000570b0 T core::str::count::do_count_chars
00000000000576a0 T core::str::count::char_count_general_case
0000000000057770 T core::str::pattern::StrSearcher::new
0000000000057ce0 T core::str::converts::from_utf8
0000000000057ee0 T core::cell::panic_already_borrowed
0000000000057ef0 T core::cell::panic_already_borrowed::do_panic::runtime
0000000000057f20 t core::char::methods::<impl char>::escape_debug_ext
0000000000058150 T core::slice::copy_from_slice_impl::len_mismatch_fail
0000000000058170 T core::slice::copy_from_slice_impl::len_mismatch_fail::do_panic::runtime
00000000000581b0 T core::slice::sort::shared::smallsort::panic_on_ord_violation
00000000000581d0 T core::slice::sort::stable::drift::sqrt_approx
0000000000058200 T core::slice::index::slice_index_fail
0000000000058240 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000058240 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000058280 T core::slice::index::slice_index_fail::do_panic::runtime
00000000000582c0 T core::slice::index::slice_index_fail::do_panic::runtime
0000000000058300 T core::slice::memchr::memchr_aligned
00000000000583e0 T core::slice::memchr::memrchr
00000000000584f0 T core::option::expect_failed
0000000000058530 T core::option::unwrap_failed
0000000000058550 T core::result::unwrap_failed
00000000000585b0 T core::unicode::unicode_data::grapheme_extend::lookup_slow
00000000000586b0 T core::unicode::printable::is_printable
0000000000058960 T core::panicking::panic_const::panic_const_div_by_zero
0000000000058980 T core::panicking::panic_const::panic_const_rem_by_zero
0000000000058999 T core::panicking::assert_failed
00000000000589d0 T core::panicking::panic_nounwind
00000000000589eb T core::panicking::panic_in_cleanup
00000000000589ff T core::panicking::panic_bounds_check
0000000000058a40 T core::panicking::panic_nounwind_fmt
0000000000058a75 T core::panicking::assert_failed_inner
0000000000058b63 T core::panicking::panic_cannot_unwind
0000000000058b80 T core::panicking::panic_nounwind_nobacktrace
0000000000058ba0 T core::panicking::panic
0000000000058bc0 T core::panicking::panic_fmt
0000000000058bf0 T <core::fmt::Formatter as core::fmt::Write>::write_char
0000000000058c00 T <core::fmt::Arguments as core::fmt::Display>::fmt
0000000000058c20 T <core::str::lossy::Debug as core::fmt::Debug>::fmt
0000000000058ff0 T <core::cell::BorrowMutError as core::fmt::Display>::fmt
0000000000059010 T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_char
0000000000059070 T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_str
00000000000592f0 t <core::ops::range::Range<Idx> as core::fmt::Debug>::fmt
0000000000059340 T <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
00000000000594d0 t _init
00000000000594ec t _fini
000000000005a550 d __dso_handle
000000000005c660 d __do_global_dtors_aux_fini_array_entry
000000000005c668 D std::sys::args::unix::imp::ARGV_INIT_ARRAY
000000000005c670 d __frame_dummy_init_array_entry
000000000005c678 d _DYNAMIC
000000000005d210 d _GLOBAL_OFFSET_TABLE_
000000000005e238 d DW.ref.rust_eh_personality
000000000005e238 d __TMC_END__
000000000005e238 d __TMC_LIST__
000000000005e240 d systems_snackpack_topic_014::resolve_cached::KERNEL
000000000005e258 d std::backtrace_rs::symbolize::gimli::Cache::with_global::MAPPINGS_CACHE
000000000005eb98 d std::io::stdio::STDOUT
000000000005ebd8 d std::rt::cleanup::CLEANUP
000000000005ebe0 d _rust_extern_with_linkage_6c2a84ad8a8dd4fe___dso_handle
000000000005ebe8 d std::sys::thread_local::guard::key::enable::DTORS
000000000005ebf8 d std::panicking::default_hook::{{closure}}::FIRST_PANIC
000000000005ec00 D memchr::arch::x86_64::memchr::memchr_raw::FN
000000000005ec08 b completed.0
000000000005ec09 b std::backtrace_rs::symbolize::gimli::elf::debug_path_exists::DEBUG_PATH_EXISTS
000000000005ec0a b std::io::stdio::OUTPUT_CAPTURE_USED
000000000005ec10 B std::io::stdio::stderr::INSTANCE
000000000005ec28 b std::sys::exit_guard::unique_thread_exit::EXITING_THREAD_ID
000000000005ec30 b std::sys::fs::unix::try_statx::STATX_SAVED_STATE
000000000005ec34 b std::sys::env::unix::ENV_LOCK
000000000005ec40 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
000000000005ec48 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
000000000005ec50 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
000000000005ec58 b std::sys::pal::unix::stack_overflow::thread_info::LOCK
000000000005ec60 b std::sys::pal::unix::stack_overflow::thread_info::SPIN_LOCK
000000000005ec68 b std::sys::pal::unix::stack_overflow::imp::MAIN_ALTSTACK
000000000005ec70 b std::sys::pal::unix::stack_overflow::imp::NEED_ALTSTACK
000000000005ec78 b std::sys::pal::unix::stack_overflow::imp::PAGE_SIZE
000000000005ec80 b std::sys::pal::unix::ON_BROKEN_PIPE_FLAG_USED
000000000005ec88 b std::sys::args::unix::imp::ARGC
000000000005ec90 b std::sys::args::unix::imp::ARGV
000000000005ec98 b std::sys::backtrace::lock::LOCK
000000000005eca0 b std::alloc::default_alloc_error_hook::PREV_ALLOC_FAILURE
000000000005eca8 B std::alloc::HOOK
000000000005ecb0 b std::panic::SHOULD_CAPTURE
000000000005ecb8 b std::thread::main_thread::MAIN
000000000005ecc0 b std::thread::id::ThreadId::new::COUNTER
000000000005ecc8 B std::panicking::panic_count::GLOBAL_PANIC_COUNT
000000000005ecd0 B std::panicking::HOOK
000000000005ece8 B std_detect::detect::cache::CACHE
