                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
00000000000498d4 T <core::fmt::Formatter as core::fmt::Write>::write_char
00000000000498e0 T <core::fmt::Arguments as core::fmt::Display>::fmt
00000000000498f0 T <core::str::lossy::Debug as core::fmt::Debug>::fmt
0000000000049c68 T <core::cell::BorrowMutError as core::fmt::Display>::fmt
0000000000049c7c T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_char
0000000000049cfc T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_str
0000000000049f44 t <core::ops::range::Range<Idx> as core::fmt::Debug>::fmt
0000000000049fa0 T <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
000000000004a160 t OUTLINED_FUNCTION_0
000000000004a17c W __udivti3
000000000004a1b0 t __aarch64_cas1_relax
000000000004a1e0 t __aarch64_cas4_relax
000000000004a210 t __aarch64_cas4_acq
000000000004a240 t __aarch64_cas8_relax
000000000004a270 t __aarch64_cas8_acq
000000000004a2a0 t __aarch64_cas8_acq_rel
000000000004a2d0 t __aarch64_swp1_relax
000000000004a300 t __aarch64_swp4_acq
000000000004a330 t __aarch64_swp4_rel
000000000004a360 t __aarch64_ldadd4_rel
000000000004a390 t __aarch64_ldadd8_relax
000000000004a3c0 t __aarch64_ldadd8_rel
000000000004a3ec t init_have_lse_atomics
000000000004a40c t __init_cpu_features_constructor
000000000004a668 T __init_cpu_features
000000000004a6b8 t compiler_builtins::int::specialized_div_rem::u128_div_rem
000000000004a9b8 T _fini
000000000005419c r panic_unwind::imp::CANARY
0000000000054949 R core::unicode::unicode_data::white_space::WHITESPACE_MAP
0000000000054a49 r core::unicode::unicode_data::grapheme_extend::OFFSETS
0000000000054fa8 r core::unicode::unicode_data::grapheme_extend::SHORT_OFFSET_RUNS
00000000000556d0 r __GNU_EH_FRAME_HDR
000000000005ebe4 r __FRAME_END__
000000000005ebe8 r GCC_except_table0
000000000005ec4c r GCC_except_table5
000000000005ec5c r GCC_except_table8
000000000005ec6c r GCC_except_table39
000000000005ec80 r GCC_except_table40
000000000005ecb8 r GCC_except_table42
000000000005ecdc r GCC_except_table43
000000000005ed1c r GCC_except_table44
000000000005edb0 r GCC_except_table46
000000000005edcc r GCC_except_table49
000000000005edf0 r GCC_except_table50
000000000005f024 r GCC_except_table51
000000000005f038 r GCC_except_table52
000000000005f1d4 r GCC_except_table60
000000000005f1e4 r GCC_except_table104
000000000005f210 r GCC_except_table105
000000000005f23c r GCC_except_table106
000000000005f268 r GCC_except_table108
000000000005f290 r GCC_except_table112
000000000005f2a8 r GCC_except_table120
000000000005f2bc r GCC_except_table122
000000000005f2e0 r GCC_except_table128
000000000005f304 r GCC_except_table130
000000000005f328 r GCC_except_table134
000000000005f34c r GCC_except_table180
000000000005f3a0 r GCC_except_table183
000000000005f3b8 r GCC_except_table184
000000000005f3d0 r GCC_except_table188
000000000005f3e8 r GCC_except_table189
000000000005f404 r GCC_except_table235
000000000005f418 r GCC_except_table237
000000000005f434 r GCC_except_table282
000000000005f448 r GCC_except_table303
000000000005f46c r GCC_except_table322
000000000005f4cc r GCC_except_table323
000000000005f4f4 r GCC_except_table324
000000000005f524 r GCC_except_table325
000000000005f54c r GCC_except_table334
000000000005f574 r GCC_except_table338
000000000005f588 r GCC_except_table340
000000000005f59c r GCC_except_table341
000000000005f5b0 r GCC_except_table342
000000000005f5c4 r GCC_except_table348
000000000005f5dc r GCC_except_table389
000000000005f5f0 r GCC_except_table390
000000000005f610 r GCC_except_table412
000000000005f624 r GCC_except_table414
000000000005f638 r GCC_except_table435
000000000005f66c r GCC_except_table455
000000000005f680 r GCC_except_table474
000000000005f6ac r GCC_except_table519
000000000005f6c0 r GCC_except_table520
000000000005f6e0 r GCC_except_table521
000000000005f6ec r GCC_except_table524
000000000005f714 r GCC_except_table587
000000000005f728 r GCC_except_table588
000000000005f738 r GCC_except_table589
000000000005f74c r GCC_except_table591
000000000005f760 r GCC_except_table611
000000000005f770 r GCC_except_table632
000000000005f794 r GCC_except_table635
000000000005f7b8 r GCC_except_table636
000000000005f7c8 r GCC_except_table637
000000000005f7e4 r GCC_except_table638
000000000005f804 r GCC_except_table639
000000000005f824 r GCC_except_table640
000000000005f834 r GCC_except_table643
000000000005f850 r GCC_except_table644
000000000005f870 r GCC_except_table645
000000000005f87c r GCC_except_table646
000000000005f89c r GCC_except_table656
000000000005f8c8 r GCC_except_table666
000000000005f8d4 r GCC_except_table687
000000000005f8f8 r GCC_except_table706
000000000005f920 r GCC_except_table720
000000000005f934 r GCC_except_table727
000000000005f96c r GCC_except_table728
000000000005f9e4 r GCC_except_table729
000000000005fa10 r GCC_except_table749
000000000005fa20 r GCC_except_table752
000000000005fa30 r GCC_except_table753
000000000005fa44 r GCC_except_table754
000000000005fa54 r GCC_except_table755
000000000005fa64 r GCC_except_table756
000000000005fa74 r GCC_except_table762
000000000005fa88 r GCC_except_table763
000000000005fa9c r GCC_except_table764
000000000005fab0 r GCC_except_table765
000000000005fac4 r GCC_except_table766
000000000005fad8 r GCC_except_table777
000000000005fafc r GCC_except_table868
000000000005fb0c r GCC_except_table869
000000000005fb1c r GCC_except_table878
000000000005fb3c r GCC_except_table880
000000000005fb64 r GCC_except_table885
000000000005fb74 r GCC_except_table904
000000000005fb84 r GCC_except_table915
000000000005fc18 r GCC_except_table933
000000000005fc30 r GCC_except_table954
000000000005fc70 r GCC_except_table960
000000000005fcb0 r GCC_except_table965
000000000005fcc0 r GCC_except_table970
000000000005fce4 r GCC_except_table1082
000000000005fcf8 r GCC_except_table1126
000000000005fd0c r GCC_except_table1127
000000000005fd1c r GCC_except_table1128
000000000005fd2c r GCC_except_table1130
000000000005fd3c r GCC_except_table1192
000000000005fd4c r GCC_except_table1193
000000000005fd60 r GCC_except_table1199
000000000005fd7c r GCC_except_table1202
000000000005fda4 r GCC_except_table1205
000000000005fdd8 r GCC_except_table1209
000000000005fdec r GCC_except_table0
000000000005fe0c r GCC_except_table2
000000000005fe14 r GCC_except_table3
000000000005fe20 r GCC_except_table4
000000000005fe2c r GCC_except_table1
000000000005fe48 r GCC_except_table11
000000000005fe60 r GCC_except_table10
000000000005fe74 r GCC_except_table12
000000000005fe88 r GCC_except_table16
000000000005fe9c r GCC_except_table17
000000000005feac r GCC_except_table25
000000000005fec0 r GCC_except_table28
000000000005fed0 r GCC_except_table30
000000000005fef0 r GCC_except_table31
000000000005ff00 r GCC_except_table32
000000000005ff20 r GCC_except_table35
000000000005ff3c r GCC_except_table81
000000000005ff54 r GCC_except_table82
000000000005ff64 r GCC_except_table83
000000000005ff74 r GCC_except_table29
000000000005ff8c r GCC_except_table33
000000000005ffa8 r GCC_except_table65
000000000005ffd0 r GCC_except_table96
000000000005ffe4 r GCC_except_table389
000000000005fff4 r GCC_except_table0
000000000007db80 D std::sys::args::unix::imp::ARGV_INIT_ARRAY
000000000007db88 d __frame_dummy_init_array_entry
000000000007db90 d __do_global_dtors_aux_fini_array_entry
000000000007db98 D __dso_handle
000000000007fad8 a _DYNAMIC
000000000007ff00 a _GLOBAL_OFFSET_TABLE_
0000000000080000 V DW.ref.rust_eh_personality
0000000000080008 d std::backtrace_rs::symbolize::gimli::Cache::with_global::MAPPINGS_CACHE
0000000000080948 d std::io::stdio::STDOUT
0000000000080988 d std::rt::cleanup::CLEANUP
0000000000080990 d _rust_extern_with_linkage_784034a803e5be6f___dso_handle
0000000000080998 d std::sys::thread_local::guard::key::enable::DTORS
00000000000809a8 d std::panicking::default_hook::{{closure}}::FIRST_PANIC
00000000000809a9 B __bss_start
00000000000809a9 B __bss_start__
00000000000809a9 D _edata
00000000000809b0 D __TMC_END__
00000000000809b0 b completed.0
00000000000809b4 b std::backtrace_rs::symbolize::gimli::elf::debug_path_exists::DEBUG_PATH_EXISTS
00000000000809b8 b std::io::stdio::OUTPUT_CAPTURE_USED
00000000000809c0 B std::io::stdio::stderr::INSTANCE
00000000000809d8 b std::sys::fs::unix::try_statx::STATX_SAVED_STATE
00000000000809dc b std::sys::backtrace::lock::LOCK
00000000000809e4 b std::alloc::default_alloc_error_hook::PREV_ALLOC_FAILURE
00000000000809e8 B std::alloc::HOOK
00000000000809f0 b std::panic::SHOULD_CAPTURE
00000000000809f8 B std::panicking::panic_count::GLOBAL_PANIC_COUNT
0000000000080a00 B std::panicking::HOOK
0000000000080a18 b std::sys::pal::unix::stack_overflow::imp::NEED_ALTSTACK
0000000000080a1c b std::sys::pal::unix::ON_BROKEN_PIPE_FLAG_USED
0000000000080a20 b std::sys::process::unix::unix::<impl std::sys::process::unix::common::Command>::posix_spawn::PIDFD_SUPPORTED
0000000000080a28 b std::sys::exit_guard::unique_thread_exit::EXITING_THREAD_ID
0000000000080a30 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a38 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a40 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a48 b std::sys::pal::unix::stack_overflow::thread_info::LOCK
0000000000080a50 b std::sys::pal::unix::stack_overflow::thread_info::SPIN_LOCK
0000000000080a58 b std::sys::pal::unix::stack_overflow::imp::MAIN_ALTSTACK
0000000000080a60 b std::sys::pal::unix::stack_overflow::imp::PAGE_SIZE
0000000000080a68 b std::sys::args::unix::imp::ARGC
0000000000080a70 b std::sys::args::unix::imp::ARGV
0000000000080a78 b std::thread::main_thread::MAIN
0000000000080a80 b std::thread::id::ThreadId::new::COUNTER
0000000000080a88 b std::sys::env::unix::ENV_LOCK
0000000000080a94 B __aarch64_have_lse_atomics
0000000000080a98 B __aarch64_cpu_features
0000000000080aa0 B __bss_end__
0000000000080aa0 B __end__
0000000000080aa0 B _bss_end__
0000000000080aa0 B _end
