                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
0000000000000000 a 
0000000000046468 t <&T as core::fmt::Display>::fmt
0000000000046478 T core::ffi::c_str::CStr::from_bytes_with_nul
0000000000046568 T core::fmt::pointer_fmt_inner
0000000000046620 t core::fmt::num::<impl u128>::_fmt_inner
0000000000046be0 t core::fmt::num::imp::<impl u32>::_fmt_inner
0000000000046dd4 t core::fmt::num::imp::<impl u64>::_fmt_inner
0000000000046fd0 T core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt
0000000000047074 T core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
00000000000470e0 T core::fmt::num::imp::<impl core::fmt::Display for u32>::fmt
0000000000047140 T core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
0000000000047140 T core::fmt::num::imp::<impl core::fmt::Display for usize>::fmt
00000000000471a0 t core::fmt::num::<impl core::fmt::Debug for u64>::fmt
00000000000472b0 t core::fmt::num::<impl core::fmt::Debug for usize>::fmt
00000000000473cc T core::fmt::num::<impl core::fmt::LowerHex for u8>::fmt
0000000000047444 T core::fmt::num::<impl core::fmt::UpperHex for u8>::fmt
00000000000474bc T core::fmt::num::<impl core::fmt::Display for u128>::fmt
0000000000047520 T core::fmt::num::<impl core::fmt::LowerHex for i32>::fmt
0000000000047598 T core::fmt::num::<impl core::fmt::LowerHex for u64>::fmt
0000000000047598 T core::fmt::num::<impl core::fmt::LowerHex for usize>::fmt
0000000000047610 T core::fmt::num::<impl core::fmt::UpperHex for i32>::fmt
0000000000047688 t core::fmt::Write::write_fmt
000000000004769c T core::fmt::write
0000000000047850 T core::fmt::builders::DebugTuple::field
0000000000047988 T core::fmt::builders::DebugTuple::finish
0000000000047a3c T core::fmt::builders::DebugStruct::field
0000000000047be4 T core::fmt::builders::DebugStruct::finish
0000000000047c5c T core::fmt::builders::DebugSet::entry
0000000000047c5c T core::fmt::builders::DebugList::entry
0000000000047d90 T core::fmt::builders::DebugList::finish
0000000000047de8 T core::fmt::Formatter::debug_list
0000000000047e2c T core::fmt::Formatter::debug_tuple
0000000000047e78 T core::fmt::Formatter::debug_struct
0000000000047eb0 t core::fmt::Formatter::pad_integral::write_prefix
0000000000047f38 T core::fmt::Formatter::pad_integral
00000000000482fc T core::fmt::Formatter::debug_tuple_field1_finish
000000000004845c T core::fmt::Formatter::debug_struct_field1_finish
0000000000048524 T core::fmt::Formatter::debug_struct_field2_finish
0000000000048620 T core::fmt::Formatter::pad
0000000000048934 T core::fmt::Formatter::write_str
0000000000048934 T <core::fmt::Formatter as core::fmt::Write>::write_str
0000000000048940 T core::str::slice_error_fail_rt
0000000000048b98 T core::str::count::do_count_chars
000000000004919c T core::str::count::char_count_general_case
0000000000049450 T core::str::pattern::StrSearcher::new
0000000000049d2c T core::str::converts::from_utf8
0000000000049f9c t core::char::methods::<impl char>::escape_debug_ext
000000000004a258 T core::slice::sort::stable::drift::sqrt_approx
000000000004a284 T core::slice::memchr::memchr_aligned
000000000004a360 T core::slice::memchr::memrchr
000000000004a488 T core::unicode::unicode_data::grapheme_extend::lookup_slow
000000000004a590 T core::unicode::printable::is_printable
000000000004a884 T <core::fmt::Formatter as core::fmt::Write>::write_char
000000000004a890 T <core::fmt::Arguments as core::fmt::Display>::fmt
000000000004a8a0 T <core::str::lossy::Debug as core::fmt::Debug>::fmt
000000000004ac18 T <core::cell::BorrowMutError as core::fmt::Display>::fmt
000000000004ac2c T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_char
000000000004acac T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_str
000000000004aef4 t <core::ops::range::Range<Idx> as core::fmt::Debug>::fmt
000000000004af50 T <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
000000000004b110 t OUTLINED_FUNCTION_0
000000000004b12c W __udivti3
000000000004b160 t __aarch64_cas1_relax
000000000004b190 t __aarch64_cas4_relax
000000000004b1c0 t __aarch64_cas4_acq
000000000004b1f0 t __aarch64_cas8_relax
000000000004b220 t __aarch64_cas8_acq
000000000004b250 t __aarch64_cas8_acq_rel
000000000004b280 t __aarch64_swp1_relax
000000000004b2b0 t __aarch64_swp4_acq
000000000004b2e0 t __aarch64_swp4_rel
000000000004b310 t __aarch64_ldadd4_rel
000000000004b340 t __aarch64_ldadd8_relax
000000000004b370 t __aarch64_ldadd8_rel
000000000004b39c t init_have_lse_atomics
000000000004b3bc t __init_cpu_features_constructor
000000000004b618 T __init_cpu_features
000000000004b668 t compiler_builtins::int::specialized_div_rem::u128_div_rem
000000000004b968 t .fini
000000000004b968 T _fini
0000000000050000 r .rodata
000000000005440c r panic_unwind::imp::CANARY
0000000000054b81 R core::unicode::unicode_data::white_space::WHITESPACE_MAP
0000000000054c81 r core::unicode::unicode_data::grapheme_extend::OFFSETS
00000000000551e0 r core::unicode::unicode_data::grapheme_extend::SHORT_OFFSET_RUNS
0000000000055908 r .debug_gdb_scripts
0000000000055908 V __rustc_debug_gdb_scripts_section__
000000000005592c r .eh_frame_hdr
000000000005592c r __GNU_EH_FRAME_HDR
0000000000056e40 r .eh_frame
000000000005eff4 r __FRAME_END__
000000000005eff8 r .gcc_except_table
000000000005eff8 r GCC_except_table1
000000000005f07c r GCC_except_table5
000000000005f08c r GCC_except_table8
000000000005f09c r GCC_except_table39
000000000005f0b0 r GCC_except_table40
000000000005f0e8 r GCC_except_table42
000000000005f10c r GCC_except_table43
000000000005f14c r GCC_except_table44
000000000005f1e0 r GCC_except_table46
000000000005f1fc r GCC_except_table49
000000000005f220 r GCC_except_table50
000000000005f454 r GCC_except_table51
000000000005f468 r GCC_except_table52
000000000005f604 r GCC_except_table60
000000000005f614 r GCC_except_table104
000000000005f640 r GCC_except_table105
000000000005f66c r GCC_except_table106
000000000005f698 r GCC_except_table108
000000000005f6c0 r GCC_except_table112
000000000005f6d8 r GCC_except_table120
000000000005f6ec r GCC_except_table122
000000000005f710 r GCC_except_table128
000000000005f734 r GCC_except_table130
000000000005f758 r GCC_except_table134
000000000005f77c r GCC_except_table180
000000000005f7d0 r GCC_except_table183
000000000005f7e8 r GCC_except_table184
000000000005f800 r GCC_except_table188
000000000005f818 r GCC_except_table189
000000000005f834 r GCC_except_table235
000000000005f848 r GCC_except_table237
000000000005f864 r GCC_except_table282
000000000005f878 r GCC_except_table303
000000000005f89c r GCC_except_table322
000000000005f8fc r GCC_except_table323
000000000005f924 r GCC_except_table324
000000000005f954 r GCC_except_table325
000000000005f97c r GCC_except_table334
000000000005f9a4 r GCC_except_table338
000000000005f9b8 r GCC_except_table340
000000000005f9cc r GCC_except_table341
000000000005f9e0 r GCC_except_table342
000000000005f9f4 r GCC_except_table348
000000000005fa0c r GCC_except_table389
000000000005fa20 r GCC_except_table390
000000000005fa40 r GCC_except_table412
000000000005fa54 r GCC_except_table414
000000000005fa68 r GCC_except_table435
000000000005fa9c r GCC_except_table455
000000000005fab0 r GCC_except_table474
000000000005fadc r GCC_except_table519
000000000005faf0 r GCC_except_table520
000000000005fb10 r GCC_except_table521
000000000005fb1c r GCC_except_table524
000000000005fb44 r GCC_except_table587
000000000005fb58 r GCC_except_table588
000000000005fb68 r GCC_except_table589
000000000005fb7c r GCC_except_table591
000000000005fb90 r GCC_except_table611
000000000005fba0 r GCC_except_table632
000000000005fbc4 r GCC_except_table635
000000000005fbe8 r GCC_except_table636
000000000005fbf8 r GCC_except_table637
000000000005fc14 r GCC_except_table638
000000000005fc34 r GCC_except_table639
000000000005fc54 r GCC_except_table640
000000000005fc64 r GCC_except_table643
000000000005fc80 r GCC_except_table644
000000000005fca0 r GCC_except_table645
000000000005fcac r GCC_except_table646
000000000005fccc r GCC_except_table656
000000000005fcf8 r GCC_except_table666
000000000005fd04 r GCC_except_table687
000000000005fd28 r GCC_except_table706
000000000005fd50 r GCC_except_table720
000000000005fd64 r GCC_except_table727
000000000005fd9c r GCC_except_table728
000000000005fe14 r GCC_except_table729
000000000005fe40 r GCC_except_table749
000000000005fe50 r GCC_except_table752
000000000005fe60 r GCC_except_table753
000000000005fe74 r GCC_except_table754
000000000005fe84 r GCC_except_table755
000000000005fe94 r GCC_except_table756
000000000005fea4 r GCC_except_table762
000000000005feb8 r GCC_except_table763
000000000005fecc r GCC_except_table764
000000000005fee0 r GCC_except_table765
000000000005fef4 r GCC_except_table766
000000000005ff08 r GCC_except_table777
000000000005ff2c r GCC_except_table868
000000000005ff3c r GCC_except_table869
000000000005ff4c r GCC_except_table878
000000000005ff6c r GCC_except_table880
000000000005ff94 r GCC_except_table885
000000000005ffa4 r GCC_except_table904
000000000005ffb4 r GCC_except_table915
0000000000060048 r GCC_except_table933
0000000000060060 r GCC_except_table954
00000000000600a0 r GCC_except_table960
00000000000600e0 r GCC_except_table965
00000000000600f0 r GCC_except_table970
0000000000060114 r GCC_except_table1082
0000000000060128 r GCC_except_table1126
000000000006013c r GCC_except_table1127
000000000006014c r GCC_except_table1128
000000000006015c r GCC_except_table1130
000000000006016c r GCC_except_table1192
000000000006017c r GCC_except_table1193
0000000000060190 r GCC_except_table1199
00000000000601ac r GCC_except_table1202
00000000000601d4 r GCC_except_table1205
0000000000060208 r GCC_except_table1209
000000000006021c r GCC_except_table0
000000000006023c r GCC_except_table2
0000000000060244 r GCC_except_table3
0000000000060250 r GCC_except_table4
000000000006025c r GCC_except_table1
0000000000060278 r GCC_except_table11
0000000000060290 r GCC_except_table10
00000000000602a4 r GCC_except_table12
00000000000602b8 r GCC_except_table16
00000000000602cc r GCC_except_table17
00000000000602dc r GCC_except_table25
00000000000602f0 r GCC_except_table28
0000000000060300 r GCC_except_table30
0000000000060320 r GCC_except_table31
0000000000060330 r GCC_except_table32
0000000000060350 r GCC_except_table35
000000000006036c r GCC_except_table81
0000000000060384 r GCC_except_table82
0000000000060394 r GCC_except_table83
00000000000603a4 r GCC_except_table29
00000000000603bc r GCC_except_table33
00000000000603d8 r GCC_except_table65
0000000000060400 r GCC_except_table96
0000000000060414 r GCC_except_table389
0000000000060424 r GCC_except_table0
000000000007da30 d .tdata
000000000007da50 d .init_array
000000000007da50 b .tbss
000000000007da60 D std::sys::args::unix::imp::ARGV_INIT_ARRAY
000000000007da68 d __frame_dummy_init_array_entry
000000000007da70 d .fini_array
000000000007da70 d __do_global_dtors_aux_fini_array_entry
000000000007da78 d .data.rel.ro
000000000007da78 D __dso_handle
000000000007fac8 d .dynamic
000000000007fac8 a _DYNAMIC
000000000007fcc8 d .got
000000000007fef0 a _GLOBAL_OFFSET_TABLE_
0000000000080000 d .data
0000000000080000 V DW.ref.rust_eh_personality
0000000000080008 d std::backtrace_rs::symbolize::gimli::Cache::with_global::MAPPINGS_CACHE
0000000000080948 d std::io::stdio::STDOUT
0000000000080988 d std::rt::cleanup::CLEANUP
0000000000080990 d _rust_extern_with_linkage_784034a803e5be6f___dso_handle
0000000000080998 d std::sys::thread_local::guard::key::enable::DTORS
00000000000809a8 d std::panicking::default_hook::{{closure}}::FIRST_PANIC
00000000000809a9 B __bss_start
00000000000809a9 B __bss_start__
00000000000809a9 D _edata
00000000000809b0 b .bss
00000000000809b0 D __TMC_END__
00000000000809b0 b completed.0
00000000000809b4 b std::backtrace_rs::symbolize::gimli::elf::debug_path_exists::DEBUG_PATH_EXISTS
00000000000809b8 b std::io::stdio::OUTPUT_CAPTURE_USED
00000000000809c0 B std::io::stdio::stderr::INSTANCE
00000000000809d8 b std::sys::fs::unix::try_statx::STATX_SAVED_STATE
00000000000809dc b std::sys::backtrace::lock::LOCK
00000000000809e4 b std::alloc::default_alloc_error_hook::PREV_ALLOC_FAILURE
00000000000809e8 B std::alloc::HOOK
00000000000809f0 b std::panic::SHOULD_CAPTURE
00000000000809f8 B std::panicking::panic_count::GLOBAL_PANIC_COUNT
0000000000080a00 B std::panicking::HOOK
0000000000080a18 b std::sys::pal::unix::stack_overflow::imp::NEED_ALTSTACK
0000000000080a1c b std::sys::pal::unix::ON_BROKEN_PIPE_FLAG_USED
0000000000080a20 b std::sys::process::unix::unix::<impl std::sys::process::unix::common::Command>::posix_spawn::PIDFD_SUPPORTED
0000000000080a28 b std::sys::exit_guard::unique_thread_exit::EXITING_THREAD_ID
0000000000080a30 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a38 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a40 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a48 b std::sys::pal::unix::stack_overflow::thread_info::LOCK
0000000000080a50 b std::sys::pal::unix::stack_overflow::thread_info::SPIN_LOCK
0000000000080a58 b std::sys::pal::unix::stack_overflow::imp::MAIN_ALTSTACK
0000000000080a60 b std::sys::pal::unix::stack_overflow::imp::PAGE_SIZE
0000000000080a68 b std::sys::args::unix::imp::ARGC
0000000000080a70 b std::sys::args::unix::imp::ARGV
0000000000080a78 b std::thread::main_thread::MAIN
0000000000080a80 b std::thread::id::ThreadId::new::COUNTER
0000000000080a88 b std::sys::env::unix::ENV_LOCK
0000000000080a94 B __aarch64_have_lse_atomics
0000000000080a98 B __aarch64_cpu_features
0000000000080aa0 n .gnu.build.attributes
0000000000080aa0 B __bss_end__
0000000000080aa0 B __end__
0000000000080aa0 B _bss_end__
0000000000080aa0 B _end
