                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
0000000000000000 a 
0000000000045900 t core::ptr::drop_in_place<alloc::string::String>
0000000000045918 t <core::fmt::Error as core::fmt::Debug>::fmt
000000000004592c t <alloc::string::String as core::fmt::Write>::write_char
0000000000045a48 t <alloc::string::String as core::fmt::Write>::write_str
0000000000045ac0 T alloc::ffi::c_str::CString::_from_vec_unchecked
0000000000045c04 T alloc::fmt::format::format_inner
0000000000045dac T alloc::string::String::try_reserve
0000000000045e54 T alloc::string::String::from_utf8_lossy
000000000004607c T <&[u8] as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
00000000000461a4 T <alloc::string::String as core::convert::From<alloc::borrow::Cow<str>>>::from
0000000000046244 T <str as core::fmt::Debug>::fmt
00000000000465fc T <char as core::fmt::Debug>::fmt
00000000000466e0 t <&T as core::fmt::Debug>::fmt
00000000000466ec t <&T as core::fmt::Debug>::fmt
00000000000466f8 T <str as core::fmt::Display>::fmt
000000000004670c T <char as core::fmt::Display>::fmt
0000000000046804 t <&T as core::fmt::Display>::fmt
0000000000046814 T core::ffi::c_str::CStr::from_bytes_with_nul
0000000000046904 T core::fmt::pointer_fmt_inner
00000000000469bc t core::fmt::num::<impl u128>::_fmt_inner
0000000000046f7c t core::fmt::num::imp::<impl u32>::_fmt_inner
0000000000047170 t core::fmt::num::imp::<impl u64>::_fmt_inner
000000000004736c T core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt
0000000000047410 T core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
000000000004747c T core::fmt::num::imp::<impl core::fmt::Display for u32>::fmt
00000000000474dc T core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
00000000000474dc T core::fmt::num::imp::<impl core::fmt::Display for usize>::fmt
000000000004753c t core::fmt::num::<impl core::fmt::Debug for u64>::fmt
000000000004764c t core::fmt::num::<impl core::fmt::Debug for usize>::fmt
0000000000047768 T core::fmt::num::<impl core::fmt::LowerHex for u8>::fmt
00000000000477e0 T core::fmt::num::<impl core::fmt::UpperHex for u8>::fmt
0000000000047858 T core::fmt::num::<impl core::fmt::Display for u128>::fmt
00000000000478bc T core::fmt::num::<impl core::fmt::LowerHex for i32>::fmt
0000000000047934 T core::fmt::num::<impl core::fmt::LowerHex for u64>::fmt
0000000000047934 T core::fmt::num::<impl core::fmt::LowerHex for usize>::fmt
00000000000479ac T core::fmt::num::<impl core::fmt::UpperHex for i32>::fmt
0000000000047a24 t core::fmt::Write::write_fmt
0000000000047a38 T core::fmt::write
0000000000047bec T core::fmt::builders::DebugTuple::field
0000000000047d24 T core::fmt::builders::DebugTuple::finish
0000000000047dd8 T core::fmt::builders::DebugStruct::field
0000000000047f80 T core::fmt::builders::DebugStruct::finish
0000000000047ff8 T core::fmt::builders::DebugSet::entry
0000000000047ff8 T core::fmt::builders::DebugList::entry
000000000004812c T core::fmt::builders::DebugList::finish
0000000000048184 T core::fmt::Formatter::debug_list
00000000000481c8 T core::fmt::Formatter::debug_tuple
0000000000048214 T core::fmt::Formatter::debug_struct
000000000004824c t core::fmt::Formatter::pad_integral::write_prefix
00000000000482d4 T core::fmt::Formatter::pad_integral
0000000000048698 T core::fmt::Formatter::debug_tuple_field1_finish
00000000000487f8 T core::fmt::Formatter::debug_struct_field1_finish
00000000000488c0 T core::fmt::Formatter::debug_struct_field2_finish
00000000000489bc T core::fmt::Formatter::pad
0000000000048cd0 T core::fmt::Formatter::write_str
0000000000048cd0 T <core::fmt::Formatter as core::fmt::Write>::write_str
0000000000048cdc T core::str::slice_error_fail_rt
0000000000048f34 T core::str::count::do_count_chars
0000000000049538 T core::str::count::char_count_general_case
00000000000497ec T core::str::pattern::StrSearcher::new
000000000004a0c8 T core::str::converts::from_utf8
000000000004a338 t core::char::methods::<impl char>::escape_debug_ext
000000000004a5f4 T core::slice::sort::stable::drift::sqrt_approx
000000000004a620 T core::slice::memchr::memchr_aligned
000000000004a6fc T core::slice::memchr::memrchr
000000000004a824 T core::unicode::unicode_data::grapheme_extend::lookup_slow
000000000004a92c T core::unicode::printable::is_printable
000000000004ac20 T <core::fmt::Formatter as core::fmt::Write>::write_char
000000000004ac2c T <core::fmt::Arguments as core::fmt::Display>::fmt
000000000004ac3c T <core::str::lossy::Debug as core::fmt::Debug>::fmt
000000000004afb4 T <core::cell::BorrowMutError as core::fmt::Display>::fmt
000000000004afc8 T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_char
000000000004b048 T <core::fmt::builders::PadAdapter as core::fmt::Write>::write_str
000000000004b290 t <core::ops::range::Range<Idx> as core::fmt::Debug>::fmt
000000000004b2ec T <core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
000000000004b4ac t OUTLINED_FUNCTION_0
000000000004b4c8 W __udivti3
000000000004b4f0 t __aarch64_cas1_relax
000000000004b520 t __aarch64_cas4_relax
000000000004b550 t __aarch64_cas4_acq
000000000004b580 t __aarch64_cas8_relax
000000000004b5b0 t __aarch64_cas8_acq
000000000004b5e0 t __aarch64_cas8_acq_rel
000000000004b610 t __aarch64_swp1_relax
000000000004b640 t __aarch64_swp4_acq
000000000004b670 t __aarch64_swp4_rel
000000000004b6a0 t __aarch64_ldadd4_rel
000000000004b6d0 t __aarch64_ldadd8_relax
000000000004b700 t __aarch64_ldadd8_rel
000000000004b72c t init_have_lse_atomics
000000000004b74c t __init_cpu_features_constructor
000000000004b9a8 T __init_cpu_features
000000000004b9f8 t compiler_builtins::int::specialized_div_rem::u128_div_rem
000000000004bcf8 t .fini
000000000004bcf8 T _fini
0000000000050000 r .rodata
000000000005446c r panic_unwind::imp::CANARY
0000000000054bc9 R core::unicode::unicode_data::white_space::WHITESPACE_MAP
0000000000054cc9 r core::unicode::unicode_data::grapheme_extend::OFFSETS
0000000000055228 r core::unicode::unicode_data::grapheme_extend::SHORT_OFFSET_RUNS
0000000000055950 r .debug_gdb_scripts
0000000000055950 V __rustc_debug_gdb_scripts_section__
0000000000055974 r .eh_frame_hdr
0000000000055974 r __GNU_EH_FRAME_HDR
0000000000056ef8 r .eh_frame
000000000005f1f4 r __FRAME_END__
000000000005f1f8 r .gcc_except_table
000000000005f1f8 r GCC_except_table0
000000000005f20c r GCC_except_table1
000000000005f228 r GCC_except_table4
000000000005f2f0 r GCC_except_table5
000000000005f300 r GCC_except_table8
000000000005f310 r GCC_except_table39
000000000005f324 r GCC_except_table40
000000000005f35c r GCC_except_table42
000000000005f380 r GCC_except_table43
000000000005f3c0 r GCC_except_table44
000000000005f454 r GCC_except_table46
000000000005f470 r GCC_except_table49
000000000005f494 r GCC_except_table50
000000000005f6c8 r GCC_except_table51
000000000005f6dc r GCC_except_table52
000000000005f878 r GCC_except_table60
000000000005f888 r GCC_except_table104
000000000005f8b4 r GCC_except_table105
000000000005f8e0 r GCC_except_table106
000000000005f90c r GCC_except_table108
000000000005f934 r GCC_except_table112
000000000005f94c r GCC_except_table120
000000000005f960 r GCC_except_table122
000000000005f984 r GCC_except_table128
000000000005f9a8 r GCC_except_table130
000000000005f9cc r GCC_except_table134
000000000005f9f0 r GCC_except_table180
000000000005fa44 r GCC_except_table183
000000000005fa5c r GCC_except_table184
000000000005fa74 r GCC_except_table185
000000000005fa84 r GCC_except_table188
000000000005fa9c r GCC_except_table189
000000000005fab8 r GCC_except_table235
000000000005facc r GCC_except_table237
000000000005fae8 r GCC_except_table282
000000000005fafc r GCC_except_table303
000000000005fb20 r GCC_except_table322
000000000005fb80 r GCC_except_table323
000000000005fba8 r GCC_except_table324
000000000005fbd8 r GCC_except_table325
000000000005fc00 r GCC_except_table334
000000000005fc28 r GCC_except_table338
000000000005fc3c r GCC_except_table340
000000000005fc50 r GCC_except_table341
000000000005fc64 r GCC_except_table342
000000000005fc78 r GCC_except_table348
000000000005fc90 r GCC_except_table389
000000000005fca4 r GCC_except_table390
000000000005fcc4 r GCC_except_table412
000000000005fcd8 r GCC_except_table414
000000000005fcec r GCC_except_table435
000000000005fd20 r GCC_except_table455
000000000005fd34 r GCC_except_table474
000000000005fd60 r GCC_except_table519
000000000005fd74 r GCC_except_table520
000000000005fd94 r GCC_except_table521
000000000005fda0 r GCC_except_table524
000000000005fdc8 r GCC_except_table587
000000000005fddc r GCC_except_table588
000000000005fdec r GCC_except_table589
000000000005fe00 r GCC_except_table591
000000000005fe14 r GCC_except_table611
000000000005fe24 r GCC_except_table632
000000000005fe48 r GCC_except_table635
000000000005fe6c r GCC_except_table636
000000000005fe7c r GCC_except_table637
000000000005fe98 r GCC_except_table638
000000000005feb8 r GCC_except_table639
000000000005fed8 r GCC_except_table640
000000000005fee8 r GCC_except_table643
000000000005ff04 r GCC_except_table644
000000000005ff24 r GCC_except_table645
000000000005ff30 r GCC_except_table646
000000000005ff50 r GCC_except_table656
000000000005ff7c r GCC_except_table666
000000000005ff88 r GCC_except_table687
000000000005ffac r GCC_except_table706
000000000005ffd4 r GCC_except_table720
000000000005ffe8 r GCC_except_table727
0000000000060020 r GCC_except_table728
0000000000060098 r GCC_except_table729
00000000000600c4 r GCC_except_table749
00000000000600d4 r GCC_except_table752
00000000000600e4 r GCC_except_table753
00000000000600f8 r GCC_except_table754
0000000000060108 r GCC_except_table755
0000000000060118 r GCC_except_table756
0000000000060128 r GCC_except_table762
000000000006013c r GCC_except_table763
0000000000060150 r GCC_except_table764
0000000000060164 r GCC_except_table765
0000000000060178 r GCC_except_table766
000000000006018c r GCC_except_table777
00000000000601b0 r GCC_except_table868
00000000000601c0 r GCC_except_table869
00000000000601d0 r GCC_except_table878
00000000000601f0 r GCC_except_table880
0000000000060218 r GCC_except_table885
0000000000060228 r GCC_except_table904
0000000000060238 r GCC_except_table915
00000000000602cc r GCC_except_table933
00000000000602e4 r GCC_except_table954
0000000000060324 r GCC_except_table960
0000000000060364 r GCC_except_table965
0000000000060374 r GCC_except_table970
0000000000060398 r GCC_except_table1082
00000000000603ac r GCC_except_table1126
00000000000603c0 r GCC_except_table1127
00000000000603d0 r GCC_except_table1128
00000000000603e0 r GCC_except_table1130
00000000000603f0 r GCC_except_table1192
0000000000060400 r GCC_except_table1193
0000000000060414 r GCC_except_table1199
0000000000060430 r GCC_except_table1202
0000000000060458 r GCC_except_table1205
000000000006048c r GCC_except_table1209
00000000000604a0 r GCC_except_table0
00000000000604c0 r GCC_except_table2
00000000000604c8 r GCC_except_table3
00000000000604d4 r GCC_except_table4
00000000000604e0 r GCC_except_table1
00000000000604fc r GCC_except_table11
0000000000060514 r GCC_except_table10
0000000000060528 r GCC_except_table12
000000000006053c r GCC_except_table16
0000000000060550 r GCC_except_table17
0000000000060560 r GCC_except_table25
0000000000060574 r GCC_except_table28
0000000000060584 r GCC_except_table30
00000000000605a4 r GCC_except_table31
00000000000605b4 r GCC_except_table32
00000000000605d4 r GCC_except_table35
00000000000605f0 r GCC_except_table81
0000000000060608 r GCC_except_table82
0000000000060618 r GCC_except_table83
0000000000060628 r GCC_except_table29
0000000000060640 r GCC_except_table33
000000000006065c r GCC_except_table65
0000000000060684 r GCC_except_table96
0000000000060698 r GCC_except_table389
00000000000606a8 r GCC_except_table0
000000000007da08 d .tdata
000000000007da28 d .init_array
000000000007da28 b .tbss
000000000007da38 D std::sys::args::unix::imp::ARGV_INIT_ARRAY
000000000007da40 d __frame_dummy_init_array_entry
000000000007da48 d .fini_array
000000000007da48 d __do_global_dtors_aux_fini_array_entry
000000000007da50 d .data.rel.ro
000000000007da50 D __dso_handle
000000000007fad0 d .dynamic
000000000007fad0 a _DYNAMIC
000000000007fcd0 d .got
000000000007fef8 a _GLOBAL_OFFSET_TABLE_
0000000000080000 d .data
0000000000080000 V DW.ref.rust_eh_personality
0000000000080008 d systems_snackpack_topic_014::resolve_cached::KERNEL
0000000000080020 d std::backtrace_rs::symbolize::gimli::Cache::with_global::MAPPINGS_CACHE
0000000000080960 d std::io::stdio::STDOUT
00000000000809a0 d std::rt::cleanup::CLEANUP
00000000000809a8 d _rust_extern_with_linkage_784034a803e5be6f___dso_handle
00000000000809b0 d std::sys::thread_local::guard::key::enable::DTORS
00000000000809c0 d std::panicking::default_hook::{{closure}}::FIRST_PANIC
00000000000809c1 B __bss_start
00000000000809c1 B __bss_start__
00000000000809c1 D _edata
00000000000809c8 b .bss
00000000000809c8 D __TMC_END__
00000000000809c8 b completed.0
00000000000809cc b std::backtrace_rs::symbolize::gimli::elf::debug_path_exists::DEBUG_PATH_EXISTS
00000000000809d0 b std::io::stdio::OUTPUT_CAPTURE_USED
00000000000809d8 B std::io::stdio::stderr::INSTANCE
00000000000809f0 b std::sys::fs::unix::try_statx::STATX_SAVED_STATE
00000000000809f4 b std::sys::backtrace::lock::LOCK
00000000000809fc b std::alloc::default_alloc_error_hook::PREV_ALLOC_FAILURE
0000000000080a00 B std::alloc::HOOK
0000000000080a08 b std::panic::SHOULD_CAPTURE
0000000000080a10 B std::panicking::panic_count::GLOBAL_PANIC_COUNT
0000000000080a18 B std::panicking::HOOK
0000000000080a30 b std::sys::pal::unix::stack_overflow::imp::NEED_ALTSTACK
0000000000080a34 b std::sys::pal::unix::ON_BROKEN_PIPE_FLAG_USED
0000000000080a38 b std::sys::process::unix::unix::<impl std::sys::process::unix::common::Command>::posix_spawn::PIDFD_SUPPORTED
0000000000080a40 b std::sys::exit_guard::unique_thread_exit::EXITING_THREAD_ID
0000000000080a48 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a50 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a58 b std::sys::pal::unix::stack_overflow::thread_info::THREAD_INFO
0000000000080a60 b std::sys::pal::unix::stack_overflow::thread_info::LOCK
0000000000080a68 b std::sys::pal::unix::stack_overflow::thread_info::SPIN_LOCK
0000000000080a70 b std::sys::pal::unix::stack_overflow::imp::MAIN_ALTSTACK
0000000000080a78 b std::sys::pal::unix::stack_overflow::imp::PAGE_SIZE
0000000000080a80 b std::sys::args::unix::imp::ARGC
0000000000080a88 b std::sys::args::unix::imp::ARGV
0000000000080a90 b std::thread::main_thread::MAIN
0000000000080a98 b std::thread::id::ThreadId::new::COUNTER
0000000000080aa0 b std::sys::env::unix::ENV_LOCK
0000000000080aac B __aarch64_have_lse_atomics
0000000000080ab0 B __aarch64_cpu_features
0000000000080ab8 n .gnu.build.attributes
0000000000080ab8 B __bss_end__
0000000000080ab8 B __end__
0000000000080ab8 B _bss_end__
0000000000080ab8 B _end
